,timestamp,Office_Marla,hour
1950,2014-09-23 06:00:00,9.25,1
1951,2014-09-23 07:00:00,10.0,3
1952,2014-09-23 08:00:00,9.25,3
1953,2014-09-23 09:00:00,9.75,3
1954,2014-09-23 10:00:00,9.75,3
1955,2014-09-23 11:00:00,9.25,3
1956,2014-09-23 12:00:00,9.0,2
1957,2014-09-23 13:00:00,9.0,2
1958,2014-09-23 14:00:00,10.25,2
1959,2014-09-23 15:00:00,11.0,2
1960,2014-09-23 16:00:00,11.0,2
1961,2014-09-23 17:00:00,10.75,2
1962,2014-09-23 18:00:00,10.0,2
1963,2014-09-23 19:00:00,11.0,3
1964,2014-09-23 20:00:00,10.75,3
1965,2014-09-23 21:00:00,10.5,3
1966,2014-09-23 22:00:00,10.25,3
1967,2014-09-23 23:00:00,10.0,3
1968,2014-09-24 00:00:00,8.75,1
1969,2014-09-24 01:00:00,9.5,1
1970,2014-09-24 02:00:00,10.25,1
1971,2014-09-24 03:00:00,9.5,1
1972,2014-09-24 04:00:00,9.25,1
1973,2014-09-24 05:00:00,10.0,1
1974,2014-09-24 06:00:00,9.0,1
1975,2014-09-24 07:00:00,9.0,3
1976,2014-09-24 08:00:00,9.25,3
1977,2014-09-24 09:00:00,8.75,3
1978,2014-09-24 10:00:00,9.75,3
1979,2014-09-24 11:00:00,9.5,3
1980,2014-09-24 12:00:00,8.5,2
1981,2014-09-24 13:00:00,9.75,2
1982,2014-09-24 14:00:00,11.25,2
1983,2014-09-24 15:00:00,11.0,2
1984,2014-09-24 16:00:00,11.5,2
1985,2014-09-24 17:00:00,11.75,2
1986,2014-09-24 18:00:00,12.25,2
1987,2014-09-24 19:00:00,12.0,3
1988,2014-09-24 20:00:00,12.25,3
1989,2014-09-24 21:00:00,11.25,3
1990,2014-09-24 22:00:00,11.25,3
1991,2014-09-24 23:00:00,11.75,3
1992,2014-09-25 00:00:00,11.25,1
1993,2014-09-25 01:00:00,11.75,1
1994,2014-09-25 02:00:00,11.25,1
1995,2014-09-25 03:00:00,11.75,1
1996,2014-09-25 04:00:00,11.5,1
1997,2014-09-25 05:00:00,11.5,1
1998,2014-09-25 06:00:00,11.0,1
1999,2014-09-25 07:00:00,11.0,3
2000,2014-09-25 08:00:00,11.5,3
2001,2014-09-25 09:00:00,11.75,3
2002,2014-09-25 10:00:00,10.75,3
2003,2014-09-25 11:00:00,12.0,3
2004,2014-09-25 12:00:00,10.75,2
2005,2014-09-25 13:00:00,14.25,2
2006,2014-09-25 14:00:00,14.75,2
2007,2014-09-25 15:00:00,14.75,2
2008,2014-09-25 16:00:00,15.25,2
2009,2014-09-25 17:00:00,14.75,2
2010,2014-09-25 18:00:00,14.75,2
2011,2014-09-25 19:00:00,14.0,3
2012,2014-09-25 20:00:00,14.5,3
2013,2014-09-25 21:00:00,14.25,3
2014,2014-09-25 22:00:00,15.5,3
2015,2014-09-25 23:00:00,14.25,3
2016,2014-09-26 00:00:00,14.75,1
2017,2014-09-26 01:00:00,14.5,1
2018,2014-09-26 02:00:00,14.75,1
2019,2014-09-26 03:00:00,14.75,1
2020,2014-09-26 04:00:00,15.0,1
2021,2014-09-26 05:00:00,14.5,1
2022,2014-09-26 06:00:00,14.25,1
2023,2014-09-26 07:00:00,13.75,3
2024,2014-09-26 08:00:00,14.5,3
2025,2014-09-26 09:00:00,14.0,3
2026,2014-09-26 10:00:00,14.0,3
2027,2014-09-26 11:00:00,15.75,3
2028,2014-09-26 12:00:00,13.75,2
2029,2014-09-26 13:00:00,14.0,2
2030,2014-09-26 14:00:00,14.25,2
2031,2014-09-26 15:00:00,14.75,2
2032,2014-09-26 16:00:00,15.0,2
2033,2014-09-26 17:00:00,14.5,2
2034,2014-09-26 18:00:00,14.0,2
2035,2014-09-26 19:00:00,13.75,3
2036,2014-09-26 20:00:00,14.0,3
2037,2014-09-26 21:00:00,12.0,3
2038,2014-09-26 22:00:00,9.5,3
2039,2014-09-26 23:00:00,10.5,3
2040,2014-09-29 00:00:00,9.0,1
2041,2014-09-29 01:00:00,9.75,1
2042,2014-09-29 02:00:00,9.25,1
2043,2014-09-29 03:00:00,9.5,1
2044,2014-09-29 04:00:00,10.0,1
2045,2014-09-29 05:00:00,9.5,1
2046,2014-09-29 06:00:00,8.5,1
2047,2014-09-29 07:00:00,8.5,3
2048,2014-09-29 08:00:00,8.75,3
2049,2014-09-29 09:00:00,9.25,3
2050,2014-09-29 10:00:00,9.25,3
2051,2014-09-29 11:00:00,10.0,3
2052,2014-09-29 12:00:00,9.0,2
2053,2014-09-29 13:00:00,8.75,2
2054,2014-09-29 14:00:00,9.0,2
2055,2014-09-29 15:00:00,14.25,2
2056,2014-09-29 16:00:00,14.5,2
2057,2014-09-29 17:00:00,14.0,2
2058,2014-09-29 18:00:00,13.25,2
2059,2014-09-29 19:00:00,12.25,3
2060,2014-09-29 20:00:00,12.25,3
2061,2014-09-29 21:00:00,12.75,3
2062,2014-09-29 22:00:00,10.5,3
2063,2014-09-29 23:00:00,12.0,3
2064,2014-09-30 00:00:00,12.25,1
2065,2014-09-30 01:00:00,10.25,1
2066,2014-09-30 02:00:00,9.5,1
2067,2014-09-30 03:00:00,9.25,1
2068,2014-09-30 04:00:00,9.25,1
2069,2014-09-30 05:00:00,8.5,1
2070,2014-09-30 06:00:00,9.25,1
2071,2014-09-30 07:00:00,8.5,3
2072,2014-09-30 08:00:00,9.25,3
2073,2014-09-30 09:00:00,9.5,3
2074,2014-09-30 10:00:00,8.75,3
2075,2014-09-30 11:00:00,9.75,3
2076,2014-09-30 12:00:00,9.25,2
2077,2014-09-30 13:00:00,10.0,2
2078,2014-09-30 14:00:00,9.75,2
2079,2014-09-30 15:00:00,13.25,2
2080,2014-09-30 16:00:00,13.75,2
2081,2014-09-30 17:00:00,12.5,2
2082,2014-09-30 18:00:00,11.75,2
2083,2014-09-30 19:00:00,12.25,3
2084,2014-09-30 20:00:00,12.5,3
2085,2014-09-30 21:00:00,10.75,3
2086,2014-09-30 22:00:00,10.25,3
2087,2014-09-30 23:00:00,10.5,3
